pid,timestamp,latitude,longitude
P1,2020-05-11 09:19:44.939452800,40.24946905926655,-76.05633984784015
P1,2020-04-24 15:00:36.274780800,40.83551524658239,-80.45915491800463
P1,2020-05-06 05:46:39.498816000,41.579720519965925,-77.46624000709677
P1,2020-06-05 05:54:24.276988800,41.285077279200614,-75.37437318557826
P1,2020-03-07 18:08:58.188451200,39.81326134843725,-77.29803497469771
P1,2020-03-26 05:15:48.151929600,39.99229703383621,-79.366473499051
P1,2020-02-14 21:45:26.981078400,40.56294838446983,-76.55233340746243
P1,2020-02-09 20:17:14.201491200,41.8776041871609,-78.41557782665595
P1,2020-07-21 02:17:47.741884799,40.880619058144084,-76.82388829007297
P1,2020-06-07 06:19:58.380182400,40.394387788346734,-80.33874152408426
P1,2020-04-14 22:59:47.187801600,40.59293218279816,-77.00254802356754
P1,2020-02-18 16:00:05.505350400,40.263435780618934,-80.32291135784142
P1,2020-02-24 10:22:29.605353600,40.726640125774026,-76.40370639672028
P1,2020-01-13 10:02:15.962697600,40.279677967008844,-77.8989784876885
P1,2020-04-02 23:09:49.639881600,41.66065551606644,-79.83035104489821
